Version 4
SHEET 1 2288 2676
WIRE 1584 -784 1584 -864
WIRE 1584 -784 768 -784
WIRE 1616 -784 1584 -784
WIRE 1744 -784 1696 -784
WIRE 1904 -784 1904 -816
WIRE 1904 -784 1824 -784
WIRE 1952 -784 1904 -784
WIRE 2080 -784 1952 -784
WIRE 1168 -704 1056 -704
WIRE 1248 -704 1168 -704
WIRE 1360 -704 1248 -704
WIRE 1408 -704 1360 -704
WIRE 1472 -704 1408 -704
WIRE 1584 -704 1584 -784
WIRE 1584 -704 1552 -704
WIRE 1408 -608 1408 -704
WIRE 2080 -608 2080 -784
WIRE 1168 -592 1168 -704
WIRE -512 -544 -512 -576
WIRE -320 -544 -512 -544
WIRE -192 -544 -240 -544
WIRE 192 -544 -192 -544
WIRE 368 -544 272 -544
WIRE 768 -544 768 -784
WIRE 768 -544 368 -544
WIRE 1248 -544 1248 -704
WIRE -1040 -528 -1232 -528
WIRE -960 -528 -1040 -528
WIRE -816 -528 -880 -528
WIRE -704 -528 -752 -528
WIRE -512 -528 -512 -544
WIRE -512 -528 -624 -528
WIRE 1168 -480 1168 -528
WIRE 1168 -480 1056 -480
WIRE -1040 -448 -1040 -528
WIRE 368 -432 368 -544
WIRE 1168 -416 1168 -480
WIRE 1408 -416 1408 -544
WIRE 2080 -416 2080 -528
WIRE -3408 -368 -3408 -448
WIRE -3408 -368 -3568 -368
WIRE -3232 -368 -3408 -368
WIRE -3072 -368 -3232 -368
WIRE -2608 -368 -2992 -368
WIRE -2528 -368 -2608 -368
WIRE -2384 -368 -2448 -368
WIRE -2304 -368 -2320 -368
WIRE -2272 -368 -2304 -368
WIRE -2160 -368 -2192 -368
WIRE -2064 -368 -2096 -368
WIRE -1888 -368 -1984 -368
WIRE -1440 -368 -1888 -368
WIRE -1328 -368 -1440 -368
WIRE -1232 -368 -1232 -528
WIRE -80 -368 -144 -368
WIRE 80 -368 80 -400
WIRE 80 -368 0 -368
WIRE -3568 -352 -3568 -368
WIRE -1152 -336 -1232 -336
WIRE -1040 -336 -1040 -384
WIRE -144 -336 -144 -368
WIRE -192 -320 -192 -544
WIRE 80 -304 80 -368
WIRE 80 -304 16 -304
